
==================================================================
  CONTROL — normal training (no crash)
  before: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499
  after:  /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313999
==================================================================
Loading /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ...
  [info] megatron dist_checkpointing.load_plain_tensors failed: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 is not a distributed checkpoint

=== /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ===
  Top-level keys: ['weights/common.pt']
  ⚠ No SSA n parameters auto-detected. Dumping likely candidate keys:
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_model_score: shape=() val=[313499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0266499.ckpt: shape=() val=[266499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0266999.ckpt: shape=() val=[266999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0267499.ckpt: shape=() val=[267499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0267999.ckpt: shape=() val=[267999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0268499.ckpt: shape=() val=[268499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0268999.ckpt: shape=() val=[268999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0269499.ckpt: shape=() val=[269499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0269999.ckpt: shape=() val=[269999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0270499.ckpt: shape=() val=[270499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0270999.ckpt: shape=() val=[270999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0271499.ckpt: shape=() val=[271499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0271999.ckpt: shape=() val=[271999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0272499.ckpt: shape=() val=[272499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0272999.ckpt: shape=() val=[272999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0273499.ckpt: shape=() val=[273499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0273999.ckpt: shape=() val=[273999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0274499.ckpt: shape=() val=[274499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0274999.ckpt: shape=() val=[274999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0275499.ckpt: shape=() val=[275499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0275999.ckpt: shape=() val=[275999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0276499.ckpt: shape=() val=[276499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0276999.ckpt: shape=() val=[276999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0277499.ckpt: shape=() val=[277499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0277999.ckpt: shape=() val=[277999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0278499.ckpt: shape=() val=[278499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0278999.ckpt: shape=() val=[278999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0279499.ckpt: shape=() val=[279499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0279999.ckpt: shape=() val=[279999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0280499.ckpt: shape=() val=[280499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0280999.ckpt: shape=() val=[280999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0281499.ckpt: shape=() val=[281499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0281999.ckpt: shape=() val=[281999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0282499.ckpt: shape=() val=[282499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0282999.ckpt: shape=() val=[282999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0283499.ckpt: shape=() val=[283499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0283999.ckpt: shape=() val=[283999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0284499.ckpt: shape=() val=[284499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0284999.ckpt: shape=() val=[284999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0285499.ckpt: shape=() val=[285499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0285999.ckpt: shape=() val=[285999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0286499.ckpt: shape=() val=[286499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0286999.ckpt: shape=() val=[286999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0287499.ckpt: shape=() val=[287499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0287999.ckpt: shape=() val=[287999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0288499.ckpt: shape=() val=[288499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0288999.ckpt: shape=() val=[288999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0289499.ckpt: shape=() val=[289499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0289999.ckpt: shape=() val=[289999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0290499.ckpt: shape=() val=[290499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0290999.ckpt: shape=() val=[290999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0291499.ckpt: shape=() val=[291499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0291999.ckpt: shape=() val=[291999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0292499.ckpt: shape=() val=[292499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0292999.ckpt: shape=() val=[292999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0293499.ckpt: shape=() val=[293499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0293999.ckpt: shape=() val=[293999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0294499.ckpt: shape=() val=[294499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0294999.ckpt: shape=() val=[294999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0295499.ckpt: shape=() val=[295499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0295999.ckpt: shape=() val=[295999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0296499.ckpt: shape=() val=[296499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0296999.ckpt: shape=() val=[296999]
